# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class co.appbrewery.flash_chat.MainActivity { <init>(); }
# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:129
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:81
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:54
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/umakanth/Desktop/APP DEVELOPMENT/flash-chat-flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
